	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	15	5	2017-09-25 12:10:04.6910000	2017-09-25 12:10:04.8150000	123.9176	200	2679	2017-09-25 06:40:04.8140000	123.5129
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	14	5	2017-09-25 12:10:04.7370000	2017-09-25 12:10:04.8520000	115.1466	200	330	2017-09-25 06:40:04.8520000	115.0052
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	14	5	2017-09-25 12:10:04.7400000	2017-09-25 12:10:04.8530000	113.4255	200	13135	2017-09-25 06:40:04.8460000	105.9343
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	16	4	2017-09-25 12:10:04.7220000	2017-09-25 12:10:04.9280000	206.6091	0	0	2017-09-25 06:40:04.9280000	206.4686
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	14	5	2017-09-25 12:10:04.7410000	2017-09-25 12:10:05.0290000	288.1016	200	99548	2017-09-25 06:40:04.8770000	136.4791
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	15	5	2017-09-25 12:10:04.6890000	2017-09-25 12:10:05.1310000	442.3445	0	0	2017-09-25 06:40:05.1310000	442.1691
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	15	5	2017-09-25 12:10:05.1460000	2017-09-25 12:10:05.2340000	88.1464	200	0	2017-09-25 06:40:05.2340000	87.901
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	16	4	2017-09-25 12:10:04.9580000	2017-09-25 12:10:05.2500000	291.6988	0	0	2017-09-25 06:40:05.2500000	291.5328
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	14	5	2017-09-25 12:10:05.0450000	2017-09-25 12:10:05.2600000	214.6827	0	0	2017-09-25 06:40:05.2600000	214.6193
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	15	5	2017-09-25 12:10:05.2660000	2017-09-25 12:10:05.3680000	101.5106	0	0	2017-09-25 06:40:05.3680000	101.3536
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	14	5	2017-09-25 12:10:05.2800000	2017-09-25 12:10:05.3760000	96.7389	200	4037	2017-09-25 06:40:05.3730000	93.0944
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	16	4	2017-09-25 12:10:05.2740000	2017-09-25 12:10:05.3760000	101.117	200	4037	2017-09-25 06:40:05.3720000	97.236
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	16	4	2017-09-25 12:10:05.4090000	2017-09-25 12:10:05.5040000	95.1021	200	330	2017-09-25 06:40:05.5030000	94.7915
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	14	6	2017-09-25 12:10:05.4150000	2017-09-25 12:10:05.5900000	175.0938	200	2679	2017-09-25 06:40:05.5900000	174.9858
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	16	4	2017-09-25 12:10:05.4150000	2017-09-25 12:10:05.6060000	190.9891	200	13135	2017-09-25 06:40:05.5880000	172.9259
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	16	4	2017-09-25 12:10:05.4180000	2017-09-25 12:10:05.6660000	248.1945	200	99548	2017-09-25 06:40:05.5930000	175.6163
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	15	5	2017-09-25 12:10:05.3980000	2017-09-25 12:10:05.6940000	295.8989	0	0	2017-09-25 06:40:05.6930000	295.7945
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	14	6	2017-09-25 12:10:05.4150000	2017-09-25 12:10:05.7640000	349.462	0	0	2017-09-25 06:40:05.7640000	349.3969
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	15	5	2017-09-25 12:10:05.7110000	2017-09-25 12:10:05.8060000	94.0993	200	4037	2017-09-25 06:40:05.8050000	93.9186
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	14	6	2017-09-25 12:10:05.7780000	2017-09-25 12:10:05.8790000	100.9577	200	0	2017-09-25 06:40:05.8790000	100.5918
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	15	5	2017-09-25 12:10:05.8340000	2017-09-25 12:10:05.9360000	101.6713	200	330	2017-09-25 06:40:05.9350000	101.2661
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	15	5	2017-09-25 12:10:05.8310000	2017-09-25 12:10:05.9490000	118.1423	200	99548	2017-09-25 06:40:05.8800000	49.2318
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	15	5	2017-09-25 12:10:05.8380000	2017-09-25 12:10:05.9510000	113.0113	200	13135	2017-09-25 06:40:05.9460000	107.8781
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	16	4	2017-09-25 12:10:05.6810000	2017-09-25 12:10:06.0090000	328.1528	0	0	2017-09-25 06:40:06.0090000	328.0127
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	14	6	2017-09-25 12:10:05.9020000	2017-09-25 12:10:06.0150000	113.2099	0	0	2017-09-25 06:40:06.0150000	113.1452
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	16	4	2017-09-25 12:10:06.0320000	2017-09-25 12:10:06.1520000	119.3588	200	4037	2017-09-25 06:40:06.1510000	119.0758
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	15	5	2017-09-25 12:10:05.9760000	2017-09-25 12:10:06.2040000	228.3767	0	0	2017-09-25 06:40:06.2040000	228.2111
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	14	6	2017-09-25 12:10:06.0330000	2017-09-25 12:10:06.2600000	227.0424	0	0	2017-09-25 06:40:06.2600000	226.9014
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	16	5	2017-09-25 12:10:06.1820000	2017-09-25 12:10:06.3220000	140.1459	200	2679	2017-09-25 06:40:06.3220000	139.8348
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	15	5	2017-09-25 12:10:06.2220000	2017-09-25 12:10:06.3660000	144.0265	200	4037	2017-09-25 06:40:06.3660000	143.7431
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	14	6	2017-09-25 12:10:06.2790000	2017-09-25 12:10:06.3770000	98.6131	200	4037	2017-09-25 06:40:06.3770000	98.4253
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	16	5	2017-09-25 12:10:06.1810000	2017-09-25 12:10:06.4170000	235.5961	0	0	2017-09-25 06:40:06.4160000	235.5108
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	15	6	2017-09-25 12:10:06.3910000	2017-09-25 12:10:06.4840000	93.0011	200	2679	2017-09-25 06:40:06.4840000	92.9302
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	14	6	2017-09-25 12:10:06.4090000	2017-09-25 12:10:06.5180000	108.9125	200	330	2017-09-25 06:40:06.5180000	108.8287
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	14	6	2017-09-25 12:10:06.4090000	2017-09-25 12:10:06.5190000	110.1866	200	13135	2017-09-25 06:40:06.5170000	107.3538
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	14	6	2017-09-25 12:10:06.4090000	2017-09-25 12:10:06.5250000	116.1801	200	99548	2017-09-25 06:40:06.4590000	49.7968
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	16	5	2017-09-25 12:10:06.4240000	2017-09-25 12:10:06.5250000	101.0916	200	0	2017-09-25 06:40:06.5250000	100.9086
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	16	5	2017-09-25 12:10:06.5410000	2017-09-25 12:10:06.6550000	113.213	0	0	2017-09-25 06:40:06.6540000	113.0412
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	15	6	2017-09-25 12:10:06.3910000	2017-09-25 12:10:06.6950000	303.3905	0	0	2017-09-25 06:40:06.6940000	303.1937
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	14	6	2017-09-25 12:10:06.5410000	2017-09-25 12:10:06.8030000	261.8573	0	0	2017-09-25 06:40:06.8030000	261.7341
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	15	6	2017-09-25 12:10:06.7090000	2017-09-25 12:10:06.8480000	139.3449	200	0	2017-09-25 06:40:06.8480000	139.1753
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	16	5	2017-09-25 12:10:06.6790000	2017-09-25 12:10:06.9620000	282.7694	0	0	2017-09-25 06:40:06.9620000	282.6418
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	15	6	2017-09-25 12:10:06.8660000	2017-09-25 12:10:07.0110000	145.4125	0	0	2017-09-25 06:40:07.0110000	145.3558
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	14	6	2017-09-25 12:10:06.8190000	2017-09-25 12:10:07.0160000	197.2138	200	4037	2017-09-25 06:40:07.0160000	196.9474
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	16	5	2017-09-25 12:10:06.9770000	2017-09-25 12:10:07.1430000	166.0296	200	4037	2017-09-25 06:40:07.1430000	165.835
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	14	7	2017-09-25 12:10:07.0440000	2017-09-25 12:10:07.2070000	162.6261	200	2679	2017-09-25 06:40:07.2070000	162.4462
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	16	5	2017-09-25 12:10:07.1610000	2017-09-25 12:10:07.2150000	53.6323	200	13135	2017-09-25 06:40:07.2150000	53.5149
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	14	7	2017-09-25 12:10:07.0430000	2017-09-25 12:10:07.2590000	215.4154	0	0	2017-09-25 06:40:07.2590000	215.2771
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	16	5	2017-09-25 12:10:07.1610000	2017-09-25 12:10:07.3000000	138.2636	200	330	2017-09-25 06:40:07.2990000	138.1753
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	14	7	2017-09-25 12:10:07.2690000	2017-09-25 12:10:07.3930000	124.0497	200	0	2017-09-25 06:40:07.3920000	123.6485
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	15	6	2017-09-25 12:10:07.0430000	2017-09-25 12:10:07.3920000	348.8123	0	0	2017-09-25 06:40:07.3920000	348.6498
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	16	5	2017-09-25 12:10:07.1630000	2017-09-25 12:10:07.4030000	239.3142	200	99548	2017-09-25 06:40:07.2610000	97.2414
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	14	7	2017-09-25 12:10:07.4200000	2017-09-25 12:10:07.5350000	114.4134	0	0	2017-09-25 06:40:07.5340000	114.23
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	15	6	2017-09-25 12:10:07.4240000	2017-09-25 12:10:07.6760000	251.7324	200	4037	2017-09-25 06:40:07.6760000	251.453
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	16	5	2017-09-25 12:10:07.4250000	2017-09-25 12:10:07.7220000	296.3844	0	0	2017-09-25 06:40:07.7210000	296.2724
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	15	6	2017-09-25 12:10:07.7000000	2017-09-25 12:10:07.8190000	119.4047	200	13135	2017-09-25 06:40:07.8120000	112.8351
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	16	5	2017-09-25 12:10:07.7330000	2017-09-25 12:10:07.8570000	123.6976	200	4037	2017-09-25 06:40:07.8570000	123.2853
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	14	7	2017-09-25 12:10:07.5530000	2017-09-25 12:10:07.8650000	311.4105	0	0	2017-09-25 06:40:07.8640000	311.2391
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	15	6	2017-09-25 12:10:07.7010000	2017-09-25 12:10:07.9350000	234.7388	200	99548	2017-09-25 06:40:07.8150000	114.1171
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	16	6	2017-09-25 12:10:07.8860000	2017-09-25 12:10:07.9840000	97.855	200	2679	2017-09-25 06:40:07.9840000	97.5542
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	15	6	2017-09-25 12:10:07.7000000	2017-09-25 12:10:08.1400000	440.398	200	330	2017-09-25 06:40:08.1400000	440.2395
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	14	7	2017-09-25 12:10:07.8890000	2017-09-25 12:10:08.1400000	250.8305	200	4037	2017-09-25 06:40:08.1400000	250.6971
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	16	6	2017-09-25 12:10:07.8870000	2017-09-25 12:10:08.2140000	326.9716	0	0	2017-09-25 06:40:08.2140000	326.7868
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	14	7	2017-09-25 12:10:08.1730000	2017-09-25 12:10:08.2570000	83.2011	200	330	2017-09-25 06:40:08.2560000	82.9552
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	14	7	2017-09-25 12:10:08.1750000	2017-09-25 12:10:08.3160000	140.369	200	13135	2017-09-25 06:40:08.3120000	136.4572
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	16	6	2017-09-25 12:10:08.2290000	2017-09-25 12:10:08.3530000	124.421	200	0	2017-09-25 06:40:08.3530000	124.2894
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	14	7	2017-09-25 12:10:08.1750000	2017-09-25 12:10:08.3730000	197.827	200	99548	2017-09-25 06:40:08.3010000	126.0485
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	15	6	2017-09-25 12:10:08.1720000	2017-09-25 12:10:08.4140000	241.9051	0	0	2017-09-25 06:40:08.4140000	241.8052
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	16	6	2017-09-25 12:10:08.3700000	2017-09-25 12:10:08.4730000	103.2153	0	0	2017-09-25 06:40:08.4730000	103.1064
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	15	6	2017-09-25 12:10:08.4320000	2017-09-25 12:10:08.5690000	136.754	200	4037	2017-09-25 06:40:08.5690000	136.4777
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	14	7	2017-09-25 12:10:08.3910000	2017-09-25 12:10:08.6790000	288.156	0	0	2017-09-25 06:40:08.6790000	287.9887
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	15	7	2017-09-25 12:10:08.5960000	2017-09-25 12:10:08.7220000	126.3412	200	2679	2017-09-25 06:40:08.7220000	126.2189
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	16	6	2017-09-25 12:10:08.4860000	2017-09-25 12:10:08.7490000	263.3929	0	0	2017-09-25 06:40:08.7490000	263.3094
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	14	7	2017-09-25 12:10:08.7080000	2017-09-25 12:10:08.8780000	169.7263	200	4037	2017-09-25 06:40:08.8780000	169.4479
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	15	7	2017-09-25 12:10:08.5990000	2017-09-25 12:10:08.9380000	338.9774	0	0	2017-09-25 06:40:08.9380000	338.8663
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	16	6	2017-09-25 12:10:08.7560000	2017-09-25 12:10:08.9400000	183.7309	200	4037	2017-09-25 06:40:08.9400000	183.5319
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	16	6	2017-09-25 12:10:08.9630000	2017-09-25 12:10:09.0400000	77.2963	200	13135	2017-09-25 06:40:09.0110000	48.5455
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	14	8	2017-09-25 12:10:08.8980000	2017-09-25 12:10:09.0520000	154.4517	200	2679	2017-09-25 06:40:09.0520000	154.1813
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	16	6	2017-09-25 12:10:08.9630000	2017-09-25 12:10:09.0570000	94.3193	200	330	2017-09-25 06:40:09.0570000	94.231
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	15	7	2017-09-25 12:10:08.9480000	2017-09-25 12:10:09.0650000	117.0352	200	0	2017-09-25 06:40:09.0650000	116.9602
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	14	8	2017-09-25 12:10:08.8960000	2017-09-25 12:10:09.1020000	205.809	0	0	2017-09-25 06:40:09.1020000	205.6908
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	16	6	2017-09-25 12:10:08.9650000	2017-09-25 12:10:09.1300000	165.6454	200	99548	2017-09-25 06:40:09.0570000	91.9328
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	14	8	2017-09-25 12:10:09.1120000	2017-09-25 12:10:09.4380000	326.0782	200	0	2017-09-25 06:40:09.4370000	325.8528
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	15	7	2017-09-25 12:10:09.0890000	2017-09-25 12:10:09.6370000	548.2994	0	0	2017-09-25 06:40:09.6370000	548.1816
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	14	8	2017-09-25 12:10:09.4530000	2017-09-25 12:10:09.7120000	259.3731	0	0	2017-09-25 06:40:09.7120000	259.2597
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	16	6	2017-09-25 12:10:09.1380000	2017-09-25 12:10:09.8210000	683.0029	0	0	2017-09-25 06:40:09.8210000	682.9636
