	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	15	5	2017-09-25 12:10:04.6910000	2017-09-25 12:10:04.8150000	123.9176	200	2679	2017-09-25 06:40:04.8140000	123.5129
	192.168.1.15	192.168.1.15	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	16	6	2017-09-25 12:10:09.8320000	2017-09-25 12:10:09.9930000	160.6947	200	4037	2017-09-25 06:40:09.9930000	160.4033
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	15	7	2017-09-25 12:10:09.6580000	2017-09-25 12:10:10.0620000	404.737	0	0	2017-09-25 06:40:10.0620000	404.4884
	192.168.1.15	192.168.1.15	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	14	8	2017-09-25 12:10:09.7250000	2017-09-25 12:10:10.1310000	406.0106	0	0	2017-09-25 06:40:10.1310000	405.8936
	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	16	7	2017-09-25 12:10:10.0180000	2017-09-25 12:10:10.1550000	137.061	200	2679	2017-09-25 06:40:10.1550000	136.8923
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	7	11	2017-09-25 12:09:56.2230000	2017-09-25 12:09:57.2450000	1022.5628	200	99548	2017-09-25 06:39:56.4210000	198.4748
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	6	7	2017-09-25 12:09:56.6340000	2017-09-25 12:09:57.3200000	685.9415	0	0	2017-09-25 06:39:57.3190000	685.8254
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	8	6	2017-09-25 12:09:56.6340000	2017-09-25 12:09:57.3410000	707.5181	0	0	2017-09-25 06:39:57.3410000	707.4582
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	5	12	2017-09-25 12:09:56.8470000	2017-09-25 12:09:57.3420000	495.4264	0	0	2017-09-25 06:39:57.3420000	495.3768
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	8	6	2017-09-25 12:09:57.3960000	2017-09-25 12:09:57.5320000	136.537	200	4037	2017-09-25 06:39:57.5280000	132.0467
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	6	7	2017-09-25 12:09:57.3880000	2017-09-25 12:09:57.5410000	152.8823	200	4037	2017-09-25 06:39:57.5320000	144.5511
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	5	12	2017-09-25 12:09:57.4180000	2017-09-25 12:09:57.5490000	131.4039	200	4037	2017-09-25 06:39:57.5480000	129.5045
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	7	11	2017-09-25 12:09:57.2860000	2017-09-25 12:09:57.6130000	327.4713	0	0	2017-09-25 06:39:57.6130000	327.3805
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	8	6	2017-09-25 12:09:57.5890000	2017-09-25 12:09:57.6340000	45.2378	200	330	2017-09-25 06:39:57.6340000	45.0329
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	6	7	2017-09-25 12:09:57.6260000	2017-09-25 12:09:57.7430000	116.3677	200	330	2017-09-25 06:39:57.7430000	116.1534
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	5	13	2017-09-25 12:09:57.6540000	2017-09-25 12:09:57.8190000	165.8807	200	2679	2017-09-25 06:39:57.8170000	163.7127
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	6	7	2017-09-25 12:09:57.6800000	2017-09-25 12:09:57.8370000	157.3698	200	13135	2017-09-25 06:39:57.8230000	143.3805
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	7	11	2017-09-25 12:09:57.6910000	2017-09-25 12:09:57.8670000	175.2037	200	4037	2017-09-25 06:39:57.8660000	174.5038
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	8	6	2017-09-25 12:09:57.6120000	2017-09-25 12:09:57.9100000	298.1716	200	13135	2017-09-25 06:39:57.9010000	288.6353
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	5	13	2017-09-25 12:09:57.5930000	2017-09-25 12:09:57.9210000	328.5585	0	0	2017-09-25 06:39:57.9210000	328.3985
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	8	6	2017-09-25 12:09:57.6830000	2017-09-25 12:09:58.0980000	414.7939	200	99548	2017-09-25 06:39:57.7680000	85.3651
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	7	12	2017-09-25 12:09:58.0020000	2017-09-25 12:09:58.1640000	162.8378	200	2679	2017-09-25 06:39:58.1640000	162.6311
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	6	7	2017-09-25 12:09:57.7100000	2017-09-25 12:09:58.2120000	502.7752	200	99548	2017-09-25 06:39:57.8690000	159.7417
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	5	13	2017-09-25 12:09:58.0040000	2017-09-25 12:09:58.2440000	240.916	200	0	2017-09-25 06:39:58.2440000	240.7345
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	8	6	2017-09-25 12:09:58.1420000	2017-09-25 12:09:58.4100000	268.4856	0	0	2017-09-25 06:39:58.4100000	268.3031
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	5	13	2017-09-25 12:09:58.2830000	2017-09-25 12:09:58.4980000	215.4339	0	0	2017-09-25 06:39:58.4980000	215.3319
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	6	7	2017-09-25 12:09:58.2480000	2017-09-25 12:09:58.5560000	307.6145	0	0	2017-09-25 06:39:58.5560000	307.5134
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	8	6	2017-09-25 12:09:58.4610000	2017-09-25 12:09:58.5800000	118.3494	200	4037	2017-09-25 06:39:58.5790000	117.8198
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	6	7	2017-09-25 12:09:58.6260000	2017-09-25 12:09:58.7360000	110.6348	200	4037	2017-09-25 06:39:58.7340000	108.3574
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	8	7	2017-09-25 12:09:58.6320000	2017-09-25 12:09:58.7820000	150.3681	200	2679	2017-09-25 06:39:58.7690000	137.4231
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	5	13	2017-09-25 12:09:58.5400000	2017-09-25 12:09:58.7970000	256.8346	0	0	2017-09-25 06:39:58.7960000	256.7279
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	8	7	2017-09-25 12:09:58.6210000	2017-09-25 12:09:58.8690000	248.508	0	0	2017-09-25 06:39:58.8690000	248.4023
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	6	8	2017-09-25 12:09:58.8390000	2017-09-25 12:09:58.9350000	96.8477	200	2679	2017-09-25 06:39:58.9340000	95.0624
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	5	13	2017-09-25 12:09:58.8550000	2017-09-25 12:09:58.9540000	98.8678	200	4037	2017-09-25 06:39:58.9530000	98.5132
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	8	7	2017-09-25 12:09:58.9040000	2017-09-25 12:09:59.0130000	109.0919	200	0	2017-09-25 06:39:59.0130000	108.9094
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	6	8	2017-09-25 12:09:58.8350000	2017-09-25 12:09:59.0410000	206.7705	0	0	2017-09-25 06:39:59.0410000	206.6788
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	5	13	2017-09-25 12:09:58.9990000	2017-09-25 12:09:59.1150000	116.1113	200	330	2017-09-25 06:39:59.1150000	115.9054
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	5	13	2017-09-25 12:09:59.0060000	2017-09-25 12:09:59.1730000	167.7716	200	13135	2017-09-25 06:39:59.1670000	161.4147
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	6	8	2017-09-25 12:09:59.0760000	2017-09-25 12:09:59.2120000	136.0711	200	0	2017-09-25 06:39:59.2120000	135.8952
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	8	7	2017-09-25 12:09:59.0830000	2017-09-25 12:09:59.2130000	130.3738	0	0	2017-09-25 06:39:59.2130000	130.2858
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	6	8	2017-09-25 12:09:59.2580000	2017-09-25 12:09:59.3570000	99.4535	0	0	2017-09-25 06:39:59.3570000	99.3029
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	7	12	2017-09-25 12:09:58.0120000	2017-09-25 12:09:59.3580000	1346.3363	0	0	2017-09-25 06:39:59.3580000	1346.2811
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	5	13	2017-09-25 12:09:59.0250000	2017-09-25 12:09:59.4980000	472.2956	200	99548	2017-09-25 06:39:59.1770000	151.4339
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	8	7	2017-09-25 12:09:59.2710000	2017-09-25 12:09:59.5430000	272.3649	0	0	2017-09-25 06:39:59.5430000	272.2283
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	7	12	2017-09-25 12:09:59.4130000	2017-09-25 12:09:59.5550000	141.3501	200	0	2017-09-25 06:39:59.5550000	141.1752
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	6	8	2017-09-25 12:09:59.4080000	2017-09-25 12:09:59.6500000	242.3709	0	0	2017-09-25 06:39:59.6500000	242.2811
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	8	7	2017-09-25 12:09:59.5830000	2017-09-25 12:09:59.6880000	104.4762	200	4037	2017-09-25 06:39:59.6870000	103.3637
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	7	12	2017-09-25 12:09:59.5990000	2017-09-25 12:09:59.6930000	93.9911	0	0	2017-09-25 06:39:59.6920000	93.7852
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	5	13	2017-09-25 12:09:59.5340000	2017-09-25 12:09:59.7470000	212.8739	0	0	2017-09-25 06:39:59.7470000	212.6371
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	6	8	2017-09-25 12:09:59.7850000	2017-09-25 12:09:59.9450000	160.2086	200	4037	2017-09-25 06:39:59.9330000	148.13
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	8	7	2017-09-25 12:09:59.8460000	2017-09-25 12:10:00.0220000	175.9092	200	13135	2017-09-25 06:39:59.9570000	110.952
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	8	7	2017-09-25 12:09:59.8140000	2017-09-25 12:10:00.0330000	218.2568	200	330	2017-09-25 06:40:00.0330000	218.0612
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	6	8	2017-09-25 12:09:59.9960000	2017-09-25 12:10:00.0470000	50.7265	200	330	2017-09-25 06:40:00.0470000	50.5235
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	5	13	2017-09-25 12:09:59.8830000	2017-09-25 12:10:00.0670000	184.4201	200	4037	2017-09-25 06:40:00.0670000	184.2778
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	6	8	2017-09-25 12:10:00.0970000	2017-09-25 12:10:00.1790000	82.8912	200	13135	2017-09-25 06:40:00.1690000	72.799
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	7	12	2017-09-25 12:09:59.8050000	2017-09-25 12:10:00.2000000	395.3497	0	0	2017-09-25 06:40:00.2000000	395.1401
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	5	14	2017-09-25 12:10:00.1620000	2017-09-25 12:10:00.2830000	120.9833	200	2679	2017-09-25 06:40:00.2830000	120.7766
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	6	8	2017-09-25 12:10:00.0200000	2017-09-25 12:10:00.3310000	311.1335	200	99548	2017-09-25 06:40:00.1120000	92.6109
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	8	7	2017-09-25 12:09:59.9010000	2017-09-25 12:10:00.3600000	459.1756	200	99548	2017-09-25 06:40:00.0800000	179.0156
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	7	12	2017-09-25 12:10:00.2610000	2017-09-25 12:10:00.3670000	106.1033	200	4037	2017-09-25 06:40:00.3640000	103.4086
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	5	14	2017-09-25 12:10:00.1410000	2017-09-25 12:10:00.4300000	289.498	0	0	2017-09-25 06:40:00.4300000	289.4091
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	5	14	2017-09-25 12:10:00.4710000	2017-09-25 12:10:00.5780000	106.6722	200	0	2017-09-25 06:40:00.5780000	106.4776
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	8	7	2017-09-25 12:10:00.4540000	2017-09-25 12:10:00.6880000	233.89	0	0	2017-09-25 06:40:00.6870000	233.789
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	7	12	2017-09-25 12:10:00.5440000	2017-09-25 12:10:00.7020000	157.2004	200	330	2017-09-25 06:40:00.6860000	141.8273
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	6	8	2017-09-25 12:10:00.4590000	2017-09-25 12:10:00.7080000	249.1246	0	0	2017-09-25 06:40:00.7080000	249.017
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	7	12	2017-09-25 12:10:00.6320000	2017-09-25 12:10:00.7660000	134.3803	200	13135	2017-09-25 06:40:00.7310000	98.6367
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	5	14	2017-09-25 12:10:00.6610000	2017-09-25 12:10:00.7840000	123.4778	0	0	2017-09-25 06:40:00.7840000	123.3478
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	8	7	2017-09-25 12:10:00.7720000	2017-09-25 12:10:00.9440000	172.2619	200	4037	2017-09-25 06:40:00.9390000	167.4807
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	6	8	2017-09-25 12:10:00.8210000	2017-09-25 12:10:01.0340000	213.0021	200	4037	2017-09-25 06:40:01.0240000	203.155
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	7	12	2017-09-25 12:10:00.6830000	2017-09-25 12:10:01.5940000	911.3628	200	99548	2017-09-25 06:40:00.8240000	140.4828
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	5	14	2017-09-25 12:10:00.8440000	2017-09-25 12:10:01.6680000	824.7335	0	0	2017-09-25 06:40:01.6680000	824.6409
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	8	8	2017-09-25 12:10:01.1010000	2017-09-25 12:10:01.7010000	600.1983	200	2679	2017-09-25 06:40:01.6920000	590.8322
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	6	9	2017-09-25 12:10:01.1220000	2017-09-25 12:10:01.7120000	590.0322	200	2679	2017-09-25 06:40:01.7110000	589.6645
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	8	8	2017-09-25 12:10:00.9940000	2017-09-25 12:10:01.8370000	842.8032	0	0	2017-09-25 06:40:01.8370000	842.7022
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	5	14	2017-09-25 12:10:01.7050000	2017-09-25 12:10:01.8710000	166.2867	200	4037	2017-09-25 06:40:01.8540000	148.8271
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	6	9	2017-09-25 12:10:01.0930000	2017-09-25 12:10:01.8770000	783.9054	0	0	2017-09-25 06:40:01.8760000	783.7127
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	5	14	2017-09-25 12:10:01.9230000	2017-09-25 12:10:01.9680000	45.3099	200	330	2017-09-25 06:40:01.9680000	45.1143
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	8	8	2017-09-25 12:10:01.8710000	2017-09-25 12:10:01.9740000	103.0952	200	0	2017-09-25 06:40:01.9740000	102.9997
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	6	9	2017-09-25 12:10:01.9210000	2017-09-25 12:10:02.0120000	91.5106	200	0	2017-09-25 06:40:02.0120000	91.3375
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	7	12	2017-09-25 12:10:01.6400000	2017-09-25 12:10:02.0240000	383.679	0	0	2017-09-25 06:40:02.0240000	383.5883
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	5	14	2017-09-25 12:10:01.9490000	2017-09-25 12:10:02.0570000	108.0037	200	13135	2017-09-25 06:40:02.0440000	95.6004
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	6	9	2017-09-25 12:10:02.0550000	2017-09-25 12:10:02.3550000	300.0533	0	0	2017-09-25 06:40:02.3550000	299.8727
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	8	8	2017-09-25 12:10:02.0210000	2017-09-25 12:10:02.3550000	334.5047	0	0	2017-09-25 06:40:02.3550000	334.4149
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	7	12	2017-09-25 12:10:02.0780000	2017-09-25 12:10:02.5400000	461.5747	200	4037	2017-09-25 06:40:02.5360000	457.9854
	192.168.1.19	192.168.1.19	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	5	14	2017-09-25 12:10:01.9550000	2017-09-25 12:10:02.6700000	714.7256	200	99548	2017-09-25 06:40:02.0720000	117.4502
	192.168.1.19	192.168.1.19	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	7	13	2017-09-25 12:10:02.5910000	2017-09-25 12:10:02.7240000	132.3284	200	2679	2017-09-25 06:40:02.7230000	131.9625
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	8	8	2017-09-25 12:10:02.4160000	2017-09-25 12:10:02.7260000	310.5693	0	0	2017-09-25 06:40:02.7260000	310.0378
	192.168.1.19	192.168.1.19	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	6	9	2017-09-25 12:10:02.4210000	2017-09-25 12:10:02.7490000	327.9794	0	0	2017-09-25 06:40:02.7490000	327.8849
