	192.168.1.15	192.168.1.15	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	15	5	2017-09-25 12:10:04.6910000	2017-09-25 12:10:04.8150000	123.9176	200	2679	2017-09-25 06:40:04.8140000	123.5129
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	9	7	2017-09-25 12:09:57.2040000	2017-09-25 12:09:57.3520000	147.7732	0	0	2017-09-25 06:39:57.3520000	147.6647
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	10	7	2017-09-25 12:09:57.1470000	2017-09-25 12:09:57.3770000	229.6007	0	0	2017-09-25 06:39:57.3770000	229.5395
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	11	6	2017-09-25 12:09:57.2900000	2017-09-25 12:09:57.4440000	153.3822	200	4037	2017-09-25 06:39:57.4440000	153.0867
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	10	7	2017-09-25 12:09:57.3960000	2017-09-25 12:09:57.5140000	117.9857	200	4037	2017-09-25 06:39:57.5140000	117.6711
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	12	7	2017-09-25 12:09:57.2960000	2017-09-25 12:09:57.6480000	352.0283	0	0	2017-09-25 06:39:57.6480000	351.8846
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	11	7	2017-09-25 12:09:57.4670000	2017-09-25 12:09:57.7370000	269.6331	200	2679	2017-09-25 06:39:57.7370000	269.3716
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	9	7	2017-09-25 12:09:57.3690000	2017-09-25 12:09:57.7430000	373.4882	0	0	2017-09-25 06:39:57.7430000	373.3605
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	10	8	2017-09-25 12:09:57.5320000	2017-09-25 12:09:57.7740000	241.9001	200	2679	2017-09-25 06:39:57.7740000	241.473
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	12	7	2017-09-25 12:09:57.6850000	2017-09-25 12:09:57.8200000	134.2905	200	4037	2017-09-25 06:39:57.8200000	134.1227
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	11	7	2017-09-25 12:09:57.4680000	2017-09-25 12:09:57.8290000	360.1408	0	0	2017-09-25 06:39:57.8280000	360.0028
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	9	7	2017-09-25 12:09:57.7660000	2017-09-25 12:09:57.8550000	88.783	200	4037	2017-09-25 06:39:57.8550000	88.4786
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	12	7	2017-09-25 12:09:57.8470000	2017-09-25 12:09:57.9850000	137.7282	200	13135	2017-09-25 06:39:57.9790000	131.5795
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	9	7	2017-09-25 12:09:57.8780000	2017-09-25 12:09:58.0420000	163.3072	200	330	2017-09-25 06:39:58.0410000	163.0349
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	11	7	2017-09-25 12:09:57.8410000	2017-09-25 12:09:58.0430000	201.1714	200	0	2017-09-25 06:39:58.0430000	201.054
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	10	8	2017-09-25 12:09:57.5320000	2017-09-25 12:09:58.0480000	515.0722	0	0	2017-09-25 06:39:58.0470000	514.9294
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	12	7	2017-09-25 12:09:57.8630000	2017-09-25 12:09:58.0870000	223.7257	200	330	2017-09-25 06:39:58.0870000	223.5538
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	9	7	2017-09-25 12:09:57.8780000	2017-09-25 12:09:58.1020000	223.2789	200	13135	2017-09-25 06:39:58.0960000	217.5302
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	10	8	2017-09-25 12:09:58.0620000	2017-09-25 12:09:58.1980000	135.2207	200	0	2017-09-25 06:39:58.1970000	134.9864
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	11	7	2017-09-25 12:09:58.0620000	2017-09-25 12:09:58.1990000	136.9913	0	0	2017-09-25 06:39:58.1990000	136.8547
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	10	8	2017-09-25 12:09:58.2380000	2017-09-25 12:09:58.3420000	103.676	0	0	2017-09-25 06:39:58.3420000	103.539
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	9	7	2017-09-25 12:09:57.8810000	2017-09-25 12:09:58.3690000	487.3396	200	99548	2017-09-25 06:39:58.1050000	223.9747
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	11	7	2017-09-25 12:09:58.2280000	2017-09-25 12:09:58.4400000	211.7395	0	0	2017-09-25 06:39:58.4400000	211.6114
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	11	7	2017-09-25 12:09:58.4660000	2017-09-25 12:09:58.5800000	113.2587	200	4037	2017-09-25 06:39:58.5790000	112.9614
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	10	8	2017-09-25 12:09:58.3790000	2017-09-25 12:09:58.5810000	201.6806	0	0	2017-09-25 06:39:58.5810000	201.607
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	12	7	2017-09-25 12:09:57.8630000	2017-09-25 12:09:58.6780000	814.57	200	99548	2017-09-25 06:39:58.1520000	288.7471
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	9	7	2017-09-25 12:09:58.3850000	2017-09-25 12:09:58.6840000	298.6118	0	0	2017-09-25 06:39:58.6840000	298.4681
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	11	7	2017-09-25 12:09:58.6010000	2017-09-25 12:09:58.7050000	103.8564	200	13135	2017-09-25 06:39:58.6940000	92.4313
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	9	7	2017-09-25 12:09:58.7040000	2017-09-25 12:09:58.8120000	107.348	200	4037	2017-09-25 06:39:58.8120000	107.1351
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	10	8	2017-09-25 12:09:58.6160000	2017-09-25 12:09:58.8220000	205.8185	200	4037	2017-09-25 06:39:58.8220000	205.6864
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	11	7	2017-09-25 12:09:58.6150000	2017-09-25 12:09:58.8320000	216.4219	200	330	2017-09-25 06:39:58.8320000	216.3255
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	10	8	2017-09-25 12:09:58.8820000	2017-09-25 12:09:59.0080000	126.3406	200	330	2017-09-25 06:39:59.0080000	126.0402
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	11	7	2017-09-25 12:09:58.6080000	2017-09-25 12:09:59.1590000	550.6691	200	99548	2017-09-25 06:39:58.7670000	158.4864
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	9	8	2017-09-25 12:09:58.8510000	2017-09-25 12:09:59.1630000	312.3672	200	2679	2017-09-25 06:39:59.1630000	312.2204
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	10	8	2017-09-25 12:09:58.9020000	2017-09-25 12:09:59.1730000	271.5675	200	13135	2017-09-25 06:39:59.1700000	268.5494
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	12	7	2017-09-25 12:09:58.7040000	2017-09-25 12:09:59.1800000	475.2169	0	0	2017-09-25 06:39:59.1800000	475.0875
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	12	7	2017-09-25 12:09:59.1990000	2017-09-25 12:09:59.3170000	118.1027	200	4037	2017-09-25 06:39:59.3160000	117.917
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	9	8	2017-09-25 12:09:58.8770000	2017-09-25 12:09:59.3270000	450.1722	0	0	2017-09-25 06:39:59.3270000	450.0414
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	11	7	2017-09-25 12:09:59.1830000	2017-09-25 12:09:59.4510000	268.6932	0	0	2017-09-25 06:39:59.4510000	268.5463
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	9	8	2017-09-25 12:09:59.3400000	2017-09-25 12:09:59.4510000	111.8876	200	0	2017-09-25 06:39:59.4510000	111.68
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	12	8	2017-09-25 12:09:59.3480000	2017-09-25 12:09:59.4680000	120.4838	200	2679	2017-09-25 06:39:59.4680000	120.1125
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	10	8	2017-09-25 12:09:58.9070000	2017-09-25 12:09:59.5340000	627.8819	200	99548	2017-09-25 06:39:59.2090000	302.9483
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	11	7	2017-09-25 12:09:59.4790000	2017-09-25 12:09:59.5810000	102.4071	200	4037	2017-09-25 06:39:59.5810000	102.2085
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	9	8	2017-09-25 12:09:59.4880000	2017-09-25 12:09:59.6160000	128.5816	0	0	2017-09-25 06:39:59.6160000	128.4914
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	12	8	2017-09-25 12:09:59.3430000	2017-09-25 12:09:59.6730000	330.447	0	0	2017-09-25 06:39:59.6730000	330.3957
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	11	8	2017-09-25 12:09:59.5970000	2017-09-25 12:09:59.6830000	86.8781	200	2679	2017-09-25 06:39:59.6830000	86.679
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	10	8	2017-09-25 12:09:59.5460000	2017-09-25 12:09:59.7840000	238.2898	0	0	2017-09-25 06:39:59.7840000	238.1608
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	12	8	2017-09-25 12:09:59.6820000	2017-09-25 12:09:59.8070000	125.6653	200	0	2017-09-25 06:39:59.8070000	125.4091
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	9	8	2017-09-25 12:09:59.6390000	2017-09-25 12:09:59.8730000	234.0675	0	0	2017-09-25 06:39:59.8720000	233.9434
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	11	8	2017-09-25 12:09:59.5970000	2017-09-25 12:09:59.8980000	301.0434	0	0	2017-09-25 06:39:59.8980000	300.9805
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	10	8	2017-09-25 12:09:59.8130000	2017-09-25 12:09:59.9110000	98.0153	200	4037	2017-09-25 06:39:59.9100000	97.6845
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	12	8	2017-09-25 12:09:59.8290000	2017-09-25 12:09:59.9330000	104.8316	0	0	2017-09-25 06:39:59.9330000	104.7463
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	9	8	2017-09-25 12:09:59.9180000	2017-09-25 12:10:00.0060000	88.1443	200	4037	2017-09-25 06:40:00.0050000	87.673
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	11	8	2017-09-25 12:09:59.9120000	2017-09-25 12:10:00.0060000	94.7955	200	0	2017-09-25 06:40:00.0060000	94.6714
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	10	9	2017-09-25 12:09:59.9320000	2017-09-25 12:10:00.0200000	88.1965	200	2679	2017-09-25 06:40:00.0190000	87.8609
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	9	8	2017-09-25 12:10:00.0370000	2017-09-25 12:10:00.0860000	49.2013	200	330	2017-09-25 06:40:00.0860000	48.9474
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	12	8	2017-09-25 12:09:59.9440000	2017-09-25 12:10:00.1250000	181.5892	0	0	2017-09-25 06:40:00.1250000	181.4785
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	9	8	2017-09-25 12:10:00.0500000	2017-09-25 12:10:00.1560000	106.1188	200	13135	2017-09-25 06:40:00.1490000	99.4645
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	11	8	2017-09-25 12:10:00.0490000	2017-09-25 12:10:00.1590000	109.9286	0	0	2017-09-25 06:40:00.1580000	109.813
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	10	9	2017-09-25 12:09:59.9220000	2017-09-25 12:10:00.1940000	272.1522	0	0	2017-09-25 06:40:00.1940000	272.1004
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	12	8	2017-09-25 12:10:00.1380000	2017-09-25 12:10:00.2520000	114.8677	200	4037	2017-09-25 06:40:00.2520000	114.5798
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	9	8	2017-09-25 12:10:00.0420000	2017-09-25 12:10:00.3370000	295.5554	200	99548	2017-09-25 06:40:00.1380000	96.9209
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	12	8	2017-09-25 12:10:00.2720000	2017-09-25 12:10:00.3430000	70.9446	200	330	2017-09-25 06:40:00.3420000	70.4711
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	10	9	2017-09-25 12:10:00.2040000	2017-09-25 12:10:00.3460000	142.399	200	0	2017-09-25 06:40:00.3460000	142.3106
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	12	8	2017-09-25 12:10:00.2740000	2017-09-25 12:10:00.4190000	145.1769	200	13135	2017-09-25 06:40:00.4120000	138.3334
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	11	8	2017-09-25 12:10:00.1870000	2017-09-25 12:10:00.4510000	264.0237	0	0	2017-09-25 06:40:00.4510000	263.9362
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	10	9	2017-09-25 12:10:00.3590000	2017-09-25 12:10:00.5170000	158.6582	0	0	2017-09-25 06:40:00.5170000	158.5743
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	12	8	2017-09-25 12:10:00.2800000	2017-09-25 12:10:00.9400000	659.9591	200	99548	2017-09-25 06:40:00.4380000	158.1467
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	11	8	2017-09-25 12:10:00.4770000	2017-09-25 12:10:00.9510000	474.2971	200	4037	2017-09-25 06:40:00.9510000	474.002
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	9	8	2017-09-25 12:10:00.3550000	2017-09-25 12:10:00.9590000	604.2346	0	0	2017-09-25 06:40:00.9590000	604.0936
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	11	8	2017-09-25 12:10:00.9860000	2017-09-25 12:10:01.3370000	351.6882	200	330	2017-09-25 06:40:01.3370000	351.5641
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	11	8	2017-09-25 12:10:00.9780000	2017-09-25 12:10:01.4580000	480.7264	200	13135	2017-09-25 06:40:01.2750000	297.7058
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	9	8	2017-09-25 12:10:00.9950000	2017-09-25 12:10:01.4840000	489.1406	200	4037	2017-09-25 06:40:01.4830000	488.7866
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497887	555497886	/HotelApp/SearchHotel.php	10	9	2017-09-25 12:10:00.5290000	2017-09-25 12:10:01.4930000	964.7133	0	0	2017-09-25 06:40:01.4930000	964.5749
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	12	8	2017-09-25 12:10:00.9700000	2017-09-25 12:10:01.7260000	756.7586	0	0	2017-09-25 06:40:01.7260000	756.3564
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	9	9	2017-09-25 12:10:01.5070000	2017-09-25 12:10:01.8850000	378.3054	200	2679	2017-09-25 06:40:01.8850000	378.0438
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497895	/HotelApp/jQuery-scroll-books/css/bootstrap.min.css	11	8	2017-09-25 12:10:00.9920000	2017-09-25 12:10:02.0290000	1037.292	200	99548	2017-09-25 06:40:01.3990000	407.5073
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497889	555497888	/HotelApp/jQuery-scroll-books/index.html	10	9	2017-09-25 12:10:01.5190000	2017-09-25 12:10:02.0590000	540.6249	200	4037	2017-09-25 06:40:02.0590000	540.3165
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497891	/HotelApp/jQuery-scroll-books/css/site.css	10	9	2017-09-25 12:10:02.0770000	2017-09-25 12:10:02.3660000	289.0399	200	330	2017-09-25 06:40:02.3650000	288.7757
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	12	8	2017-09-25 12:10:01.7430000	2017-09-25 12:10:02.3950000	652.2447	200	4037	2017-09-25 06:40:02.3950000	652.0738
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	9	9	2017-09-25 12:10:01.5250000	2017-09-25 12:10:02.3980000	873.4688	0	0	2017-09-25 06:40:02.3980000	873.3295
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497893	555497894	/HotelApp/jQuery-scroll-books/css/bootstrap-theme.min.css	10	9	2017-09-25 12:10:02.0810000	2017-09-25 12:10:02.4630000	382.2536	200	13135	2017-09-25 06:40:02.4320000	351.7355
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497897	555497896	/HotelApp/Logout.php	11	8	2017-09-25 12:10:02.0780000	2017-09-25 12:10:02.5440000	466.4613	0	0	2017-09-25 06:40:02.5440000	466.3207
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497882	/favicon.ico	9	9	2017-09-25 12:10:02.4120000	2017-09-25 12:10:02.5460000	134.3316	200	0	2017-09-25 06:40:02.5460000	134.1986
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497880	/HotelApp/css/main.css	12	9	2017-09-25 12:10:02.4180000	2017-09-25 12:10:02.5950000	177.5339	200	2679	2017-09-25 06:40:02.5950000	177.221
	192.168.1.9	192.168.1.9	adactin	555497870	555497873	home	555497878	555497877	/HotelApp/	12	9	2017-09-25 12:10:02.4180000	2017-09-25 12:10:02.6380000	220.4559	0	0	2017-09-25 06:40:02.6380000	220.3295
	192.168.1.9	192.168.1.9	adactin	555497870	555497884	Logout	555497900	555497899	/HotelApp/jQuery-scroll-books/index.html	11	8	2017-09-25 12:10:02.5790000	2017-09-25 12:10:02.6970000	118.4999	200	4037	2017-09-25 06:40:02.6970000	118.2031
	192.168.1.9	192.168.1.9	adactin	555497870	555497875	Login	555497885	555497883	/HotelApp/	9	9	2017-09-25 12:10:02.5880000	2017-09-25 12:10:02.7030000	114.8891	0	0	2017-09-25 06:40:02.7020000	114.6981
